Event start;Flight date;Event stop;Flight latitude;Flight longitude;Flight altitude (ft);Flight altitude (m);Station latitude;Station longitude;Station altitude (ft);Station altitude (ft);Distance (ft);Distance (m);Code HEX;Flight;Speed (NM);Speed (km/h);Heading;Station location;Source;FR24 link;FlightStats link;FlightAware link
2015-06-08 16:09:00;2015-06-08 16:09:00;2015-06-08 16:09:34;-23,611807;-46,66702;3525;1074;-32,543654;-46,659445;790;2591;933;284;E47BAB;GOL1532 ;166;307;327;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/GOL1532;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=GOL1532;http://flightaware.com/live/flight/GOL1532
2015-06-08 16:09:00;2015-06-08 16:09:00;2015-06-08 16:09:34;-23,611807;-46,66702;3525;1074;-32,543654;-46,659445;790;2591;933;284;E47BAB;GOL1532 ;166;307;327;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/GOL1532;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=GOL1532;http://flightaware.com/live/flight/GOL1532
2015-06-08 16:13:00;2015-06-08 16:13:00;2015-06-08 16:13:33;-23,590253;-46,542905;14100;4297;-32,543654;-46,659445;790;2591;11508;3507;E4833A;;364;674;250;P7IBIRAPUERA;DUO trigger code 4;;;
2015-06-08 16:13:00;2015-06-08 16:13:00;2015-06-08 16:13:33;-23,590253;-46,542905;14100;4297;-32,543654;-46,659445;790;2591;11508;3507;E4833A;;364;674;250;P7IBIRAPUERA;DUO trigger code 4;;;
2015-06-08 16:15:00;2015-06-08 16:15:00;2015-06-08 16:15:34;-23,601612;-46,676711;3875;1181;-43,765098;-46,659557;802;2631;1243;379;E48274;;177;327;311;P5IBIRAPUERA;DUO trigger code 6;;;
2015-06-08 16:16:00;2015-06-08 16:16:00;2015-06-08 16:16:34;-23,598028;-46,702207;4650;1417;-32,543654;-46,659445;790;2591;2058;627;E48274;TAM3015 ;260;481;247;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/TAM3015;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3015;http://flightaware.com/live/flight/TAM3015
2015-06-08 16:16:00;2015-06-08 16:16:00;2015-06-08 16:16:34;-23,598028;-46,702207;4650;1417;-32,543654;-46,659445;790;2591;2058;627;E48274;TAM3015 ;260;481;247;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/TAM3015;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3015;http://flightaware.com/live/flight/TAM3015
2015-06-08 16:17:00;2015-06-08 16:17:16;2015-06-08 16:17:35;-23,617207;-46,663133;3200;975;-32,543654;-46,659445;790;2591;608;185;E48F01;;156;288;327;P7IBIRAPUERA;DUO trigger code 4;;;
2015-06-08 16:17:00;2015-06-08 16:17:16;2015-06-08 16:17:35;-23,617207;-46,663133;3200;975;-32,543654;-46,659445;790;2591;608;185;E48F01;;156;288;327;P7IBIRAPUERA;DUO trigger code 4;;;
2015-06-08 16:17:00;2015-06-08 16:17:16;2015-06-08 16:17:34;-23,617207;-46,663133;3200;975;-32,765873;-46,659002;782;2565;634;193;E48F01;;156;288;327;P3IBIRAPUERA;DUO trigger code 1;;;
2015-06-08 16:19:00;2015-06-08 16:19:00;2015-06-08 16:19:33;-23,607198;-46,602501;5875;1790;-43,765098;-46,659557;802;2631;3243;988;E48F01;GO1044  ;267;494;154;P5IBIRAPUERA;DUO trigger code 6;http://fr24.com/GO1044;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=GO1044;http://flightaware.com/live/flight/GO1044
2015-06-08 16:21:00;2015-06-08 16:21:00;2015-06-08 16:21:33;-23,527908;-46,57504;9900;3017;-32,543654;-46,659445;790;2591;7308;2227;E486C3;TAM3337 ;300;555;137;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/TAM3337;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3337;http://flightaware.com/live/flight/TAM3337
2015-06-08 16:21:00;2015-06-08 16:21:00;2015-06-08 16:21:33;-23,527908;-46,57504;9900;3017;-32,543654;-46,659445;790;2591;7308;2227;E486C3;TAM3337 ;300;555;137;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/TAM3337;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3337;http://flightaware.com/live/flight/TAM3337
2015-06-08 16:21:00;2015-06-08 16:21:00;2015-06-08 16:21:33;-23,527908;-46,57504;9900;3017;-32,765873;-46,659002;782;2565;7334;2235;E486C3;TAM3337 ;300;555;137;P3IBIRAPUERA;DUO trigger code 1;http://fr24.com/TAM3337;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3337;http://flightaware.com/live/flight/TAM3337
2015-06-08 16:22:00;2015-06-08 16:22:01;2015-06-08 16:22:34;-23,594788;-46,560872;11025;3360;-43,765098;-46,659557;802;2631;8393;2558;E486C3;TAM3337 ;241;446;230;P5IBIRAPUERA;DUO trigger code 6;http://fr24.com/TAM3337;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3337;http://flightaware.com/live/flight/TAM3337
2015-06-08 16:23:00;2015-06-08 16:23:00;2015-06-08 16:23:35;-23,621304;-46,637999;11750;3581;-43,765098;-46,659557;802;2631;9118;2779;E486C3;TAM3337 ;319;590;250;P5IBIRAPUERA;DUO trigger code 6;http://fr24.com/TAM3337;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3337;http://flightaware.com/live/flight/TAM3337
2015-06-08 16:24:00;2015-06-08 16:24:01;2015-06-08 16:24:34;-23,664871;-46,717377;14550;4434;-32,543654;-46,659445;790;2591;11958;3644;E486C3;TAM3337 ;329;609;237;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/TAM3337;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3337;http://flightaware.com/live/flight/TAM3337
2015-06-08 16:24:00;2015-06-08 16:24:01;2015-06-08 16:24:34;-23,664871;-46,717377;14550;4434;-32,543654;-46,659445;790;2591;11958;3644;E486C3;TAM3337 ;329;609;237;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/TAM3337;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3337;http://flightaware.com/live/flight/TAM3337
2015-06-08 16:24:00;2015-06-08 16:24:01;2015-06-08 16:24:34;-23,664871;-46,717377;14550;4434;-32,765873;-46,659002;782;2565;11984;3652;E486C3;TAM3337 ;329;609;237;P3IBIRAPUERA;DUO trigger code 1;http://fr24.com/TAM3337;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3337;http://flightaware.com/live/flight/TAM3337
2015-06-08 16:25:00;2015-06-08 16:25:24;2015-06-08 16:25:35;-23,577405;-46,616027;8675;2644;-32,765873;-46,659002;782;2565;6109;1862;E4914A;PPMAO   ;294;544;136;P3IBIRAPUERA;DUO trigger code 1;http://fr24.com/PPMAO;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=PPMAO;http://flightaware.com/live/flight/PPMAO
2015-06-08 16:27:00;2015-06-08 16:27:00;2015-06-08 16:27:33;-23,600098;-46,68691;5225;1592;-43,765098;-46,659557;802;2631;2593;790;E485B2;TAM3033 ;151;279;312;P5IBIRAPUERA;DUO trigger code 6;http://fr24.com/TAM3033;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3033;http://flightaware.com/live/flight/TAM3033
2015-06-08 16:27:00;2015-06-08 16:27:00;2015-06-08 16:27:33;-23,600098;-46,68691;5225;1592;-32,543654;-46,659445;790;2591;2633;802;E485B2;TAM3033 ;151;279;312;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/TAM3033;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3033;http://flightaware.com/live/flight/TAM3033
2015-06-08 16:27:00;2015-06-08 16:27:00;2015-06-08 16:27:33;-23,600098;-46,68691;5225;1592;-32,543654;-46,659445;790;2591;2633;802;E485B2;TAM3033 ;151;279;312;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/TAM3033;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3033;http://flightaware.com/live/flight/TAM3033
2015-06-08 16:29:00;2015-06-08 16:29:00;2015-06-08 16:29:33;-23,612091;-46,754913;9625;2933;-32,765873;-46,659002;782;2565;7059;2151;E485B2;TAM3033 ;240;444;238;P3IBIRAPUERA;DUO trigger code 1;http://fr24.com/TAM3033;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3033;http://flightaware.com/live/flight/TAM3033
2015-06-08 16:30:00;2015-06-08 16:30:00;2015-06-08 16:30:34;-23,673442;-46,857985;11675;3558;-43,765098;-46,659557;802;2631;9043;2756;E485B2;TAM3033 ;240;444;238;P5IBIRAPUERA;DUO trigger code 6;http://fr24.com/TAM3033;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3033;http://flightaware.com/live/flight/TAM3033
2015-06-08 16:30:00;2015-06-08 16:30:00;2015-06-08 16:30:31;-23,673442;-46,857985;11675;3558;-32,543654;-46,659445;790;2591;9083;2768;E485B2;TAM3033 ;240;444;238;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/TAM3033;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3033;http://flightaware.com/live/flight/TAM3033
2015-06-08 16:30:00;2015-06-08 16:30:00;2015-06-08 16:30:31;-23,673442;-46,857985;11675;3558;-32,543654;-46,659445;790;2591;9083;2768;E485B2;TAM3033 ;240;444;238;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/TAM3033;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3033;http://flightaware.com/live/flight/TAM3033
2015-06-08 16:33:00;2015-06-08 16:33:00;2015-06-08 16:33:33;-23,581833;-46,637777;11275;3436;-43,765098;-46,659557;802;2631;8643;2634;E47FB1;;300;555;202;P5IBIRAPUERA;DUO trigger code 6;;;
2015-06-08 16:34:00;2015-06-08 16:34:00;2015-06-08 16:34:32;-23,618278;-46,714074;12125;3695;-32,543654;-46,659445;790;2591;9533;2905;E47FB1;;330;611;279;P7IBIRAPUERA;DUO trigger code 4;;;
2015-06-08 16:34:00;2015-06-08 16:34:00;2015-06-08 16:34:32;-23,618278;-46,714074;12125;3695;-32,543654;-46,659445;790;2591;9533;2905;E47FB1;;330;611;279;P7IBIRAPUERA;DUO trigger code 4;;;
2015-06-08 16:35:00;2015-06-08 16:35:00;2015-06-08 16:35:33;-23,608521;-46,774038;12600;3840;-32,765873;-46,659002;782;2565;10034;3058;E47FB1;;366;677;281;P3IBIRAPUERA;DUO trigger code 1;;;
2015-06-08 16:36:00;2015-06-08 16:36:00;2015-06-08 16:36:31;-23,618976;-46,661993;2900;883;-43,765098;-46,659557;802;2631;269;82;E48519;TAM3134 ;151;279;326;P5IBIRAPUERA;DUO trigger code 6;http://fr24.com/TAM3134;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3134;http://flightaware.com/live/flight/TAM3134
2015-06-08 16:38:00;2015-06-08 16:38:00;2015-06-08 16:38:34;-23,608781;-46,596334;5925;1805;-43,765098;-46,659557;802;2631;3293;1003;E48519;TAM3134 ;278;514;120;P5IBIRAPUERA;DUO trigger code 6;http://fr24.com/TAM3134;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3134;http://flightaware.com/live/flight/TAM3134
2015-06-08 16:38:00;2015-06-08 16:38:00;2015-06-08 16:38:32;-23,608781;-46,596334;5925;1805;-32,543654;-46,659445;790;2591;3333;1015;E48519;TAM3134 ;278;514;120;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/TAM3134;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3134;http://flightaware.com/live/flight/TAM3134
2015-06-08 16:38:00;2015-06-08 16:38:00;2015-06-08 16:38:32;-23,608781;-46,596334;5925;1805;-32,543654;-46,659445;790;2591;3333;1015;E48519;TAM3134 ;278;514;120;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/TAM3134;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3134;http://flightaware.com/live/flight/TAM3134
2015-06-08 16:38:00;2015-06-08 16:38:00;2015-06-08 16:38:31;-23,608781;-46,596334;5925;1805;-32,765873;-46,659002;782;2565;3359;1023;E48519;TAM3134 ;278;514;120;P3IBIRAPUERA;DUO trigger code 1;http://fr24.com/TAM3134;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3134;http://flightaware.com/live/flight/TAM3134
2015-06-08 16:42:00;2015-06-08 16:42:00;2015-06-08 16:42:32;-23,604538;-46,673584;3975;1211;-32,765873;-46,659002;782;2565;1409;429;E48135;TAM3085 ;179;331;275;P3IBIRAPUERA;DUO trigger code 1;http://fr24.com/TAM3085;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3085;http://flightaware.com/live/flight/TAM3085
2015-06-08 16:44:00;2015-06-08 16:44:00;2015-06-08 16:44:32;-23,627728;-46,780303;7475;2278;-43,765098;-46,659557;802;2631;4843;1476;E48135;TAM3085 ;189;350;277;P5IBIRAPUERA;DUO trigger code 6;http://fr24.com/TAM3085;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3085;http://flightaware.com/live/flight/TAM3085
2015-06-08 16:44:00;2015-06-08 16:44:00;2015-06-08 16:44:33;-23,627728;-46,780303;7475;2278;-32,543654;-46,659445;790;2591;4883;1488;E48135;TAM3085 ;189;350;277;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/TAM3085;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3085;http://flightaware.com/live/flight/TAM3085
2015-06-08 16:44:00;2015-06-08 16:44:00;2015-06-08 16:44:33;-23,627728;-46,780303;7475;2278;-32,543654;-46,659445;790;2591;4883;1488;E48135;TAM3085 ;189;350;277;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/TAM3085;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3085;http://flightaware.com/live/flight/TAM3085
2015-06-08 16:50:00;2015-06-08 16:50:00;2015-06-08 16:50:33;-23,584259;-46,631266;4825;1470;-43,765098;-46,659557;802;2631;2193;668;E48E0B;GLO1312 ;251;464;117;P5IBIRAPUERA;DUO trigger code 6;http://fr24.com/GLO1312;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=GLO1312;http://flightaware.com/live/flight/GLO1312
2015-06-08 16:51:00;2015-06-08 16:51:00;2015-06-08 16:51:32;-23,608429;-46,605886;5300;1615;-32,543654;-46,659445;790;2591;2708;825;E48E0B;GLO1312 ;268;496;142;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/GLO1312;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=GLO1312;http://flightaware.com/live/flight/GLO1312
2015-06-08 16:51:00;2015-06-08 16:51:00;2015-06-08 16:51:32;-23,608429;-46,605886;5300;1615;-32,543654;-46,659445;790;2591;2708;825;E48E0B;GLO1312 ;268;496;142;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/GLO1312;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=GLO1312;http://flightaware.com/live/flight/GLO1312
2015-06-08 16:57:00;2015-06-08 16:57:22;2015-06-08 16:57:32;-23,608978;-46,669312;3675;1120;-43,765098;-46,659557;802;2631;1043;318;E48A72;;136;251;325;P5IBIRAPUERA;DUO trigger code 6;;;
2015-06-08 16:57:00;2015-06-08 16:57:22;2015-06-08 16:57:32;-23,608978;-46,669312;3675;1120;-32,543654;-46,659445;790;2591;1083;330;E48A72;;136;251;325;P7IBIRAPUERA;DUO trigger code 4;;;
2015-06-08 16:57:00;2015-06-08 16:57:22;2015-06-08 16:57:32;-23,608978;-46,669312;3675;1120;-32,543654;-46,659445;790;2591;1083;330;E48A72;;136;251;325;P7IBIRAPUERA;DUO trigger code 4;;;
2015-06-08 16:59:00;2015-06-08 16:59:00;2015-06-08 16:59:32;-23,601612;-46,68039;5000;1524;-32,765873;-46,659002;782;2565;2434;742;E48A72;;145;268;306;P3IBIRAPUERA;DUO trigger code 1;;;
2015-06-08 17:03:00;2015-06-08 17:03:09;2015-06-08 17:03:32;-23,566186;-46,631522;11075;3375;-43,765098;-46,659557;802;2631;8443;2573;E80411;;269;498;201;P5IBIRAPUERA;DUO trigger code 6;;;
2015-06-08 17:05:00;2015-06-08 17:05:27;2015-06-08 17:05:32;-23,614507;-46,664636;3125;952;-32,765873;-46,659002;782;2565;559;170;E484FA;;160;296;329;P3IBIRAPUERA;DUO trigger code 1;;;
2015-06-08 17:06:00;2015-06-08 17:06:00;2015-06-08 17:06:34;-23,603614;-46,671891;4450;1356;-32,543654;-46,659445;790;2591;1858;566;E484FA;GLO1578 ;161;298;330;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/GLO1578;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=GLO1578;http://flightaware.com/live/flight/GLO1578
2015-06-08 17:06:00;2015-06-08 17:06:00;2015-06-08 17:06:34;-23,603614;-46,671891;4450;1356;-32,543654;-46,659445;790;2591;1858;566;E484FA;GLO1578 ;161;298;330;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/GLO1578;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=GLO1578;http://flightaware.com/live/flight/GLO1578
2015-06-08 17:09:00;2015-06-08 17:09:00;2015-06-08 17:09:31;-23,606323;-46,594137;5950;1813;-32,543654;-46,659445;790;2591;3358;1023;E4851A;TAM3264 ;282;522;127;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/TAM3264;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3264;http://flightaware.com/live/flight/TAM3264
2015-06-08 17:09:00;2015-06-08 17:09:00;2015-06-08 17:09:31;-23,606323;-46,594137;5950;1813;-32,543654;-46,659445;790;2591;3358;1023;E4851A;TAM3264 ;282;522;127;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/TAM3264;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=TAM3264;http://flightaware.com/live/flight/TAM3264
2015-06-08 17:14:00;2015-06-08 17:14:00;2015-06-08 17:14:34;-23,6017;-46,670431;4025;1226;-32,765873;-46,659002;782;2565;1459;444;E48BB1;ONE6072 ;156;288;11;P3IBIRAPUERA;DUO trigger code 1;http://fr24.com/ONE6072;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=ONE6072;http://flightaware.com/live/flight/ONE6072
2015-06-08 17:15:00;2015-06-08 17:15:00;2015-06-08 17:15:31;-23,597562;-46,612088;5525;1684;-43,765098;-46,659557;802;2631;2893;882;E48BB1;ONE6072 ;269;498;113;P5IBIRAPUERA;DUO trigger code 6;http://fr24.com/ONE6072;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=ONE6072;http://flightaware.com/live/flight/ONE6072
2015-06-08 17:17:00;2015-06-08 17:17:18;2015-06-08 17:17:31;-23,585831;-46,621986;4850;1478;-32,765873;-46,659002;782;2565;2284;696;E48651;ONE6012 ;261;483;101;P3IBIRAPUERA;DUO trigger code 1;http://fr24.com/ONE6012;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=ONE6012;http://flightaware.com/live/flight/ONE6012
2015-06-08 17:18:00;2015-06-08 17:18:00;2015-06-08 17:18:33;-23,592814;-46,603745;5125;1562;-43,765098;-46,659557;802;2631;2493;760;E48651;ONE6012 ;263;487;118;P5IBIRAPUERA;DUO trigger code 6;http://fr24.com/ONE6012;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=ONE6012;http://flightaware.com/live/flight/ONE6012
2015-06-08 17:22:00;2015-06-08 17:22:00;2015-06-08 17:22:33;-23,59961;-46,56379;12850;3916;-32,543654;-46,659445;790;2591;10258;3126;06A073;QTR771  ;263;487;225;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/QTR771;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=QTR771;http://flightaware.com/live/flight/QTR771
2015-06-08 17:22:00;2015-06-08 17:22:00;2015-06-08 17:22:33;-23,59961;-46,56379;12850;3916;-32,543654;-46,659445;790;2591;10258;3126;06A073;QTR771  ;263;487;225;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/QTR771;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=QTR771;http://flightaware.com/live/flight/QTR771
2015-06-08 17:26:00;2015-06-08 17:26:00;2015-06-08 17:26:35;-23,608409;-46,736876;6600;2011;-43,765098;-46,659557;802;2631;3968;1209;E483B1;GLO1332 ;175;324;316;P5IBIRAPUERA;DUO trigger code 6;http://fr24.com/GLO1332;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=GLO1332;http://flightaware.com/live/flight/GLO1332
2015-06-08 17:26:00;2015-06-08 17:26:00;2015-06-08 17:26:34;-23,608409;-46,736876;6600;2011;-32,543654;-46,659445;790;2591;4008;1221;E483B1;GLO1332 ;175;324;316;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/GLO1332;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=GLO1332;http://flightaware.com/live/flight/GLO1332
2015-06-08 17:26:00;2015-06-08 17:26:00;2015-06-08 17:26:34;-23,608409;-46,736876;6600;2011;-32,543654;-46,659445;790;2591;4008;1221;E483B1;GLO1332 ;175;324;316;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/GLO1332;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=GLO1332;http://flightaware.com/live/flight/GLO1332
2015-06-08 17:28:00;2015-06-08 17:28:00;2015-06-08 17:28:33;-23,586548;-46,666768;4675;1424;-43,765098;-46,659557;802;2631;2043;622;E48DB2;;218;403;48;P5IBIRAPUERA;DUO trigger code 6;;;
2015-06-08 17:28:00;2015-06-08 17:28:00;2015-06-08 17:28:35;-23,586548;-46,666768;4675;1424;-32,765873;-46,659002;782;2565;2109;642;E48DB2;;218;403;48;P3IBIRAPUERA;DUO trigger code 1;;;
2015-06-08 17:34:00;2015-06-08 17:34:21;2015-06-08 17:34:34;-23,613922;-46,66509;3100;944;-32,765873;-46,659002;782;2565;534;162;E48199;;164;303;329;P3IBIRAPUERA;DUO trigger code 1;;;
2015-06-08 17:41:00;2015-06-08 17:41:34;2015-06-08 17:41:36;-23,630539;-46,640015;2700;822;-32,543654;-46,659445;790;2591;108;33;E48F8A;PPBLA   ;64;118;279;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/PPBLA;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=PPBLA;http://flightaware.com/live/flight/PPBLA
2015-06-08 17:41:00;2015-06-08 17:41:34;2015-06-08 17:41:36;-23,630539;-46,640015;2700;822;-32,543654;-46,659445;790;2591;108;33;E48F8A;PPBLA   ;64;118;279;P7IBIRAPUERA;DUO trigger code 4;http://fr24.com/PPBLA;http://www.flightstats.com/go/FlightStatus/flightStatusByFlight.do?flightNumber=PPBLA;http://flightaware.com/live/flight/PPBLA
2015-06-08 17:47:00;2015-06-08 17:47:08;2015-06-08 17:47:36;-23,61557;-46,664124;3050;929;-43,765098;-46,659557;802;2631;419;127;E484FB;;170;314;328;P5IBIRAPUERA;DUO trigger code 6;;;
